ps,mr,n,d,k,t,i,m,objVal,elapsedTime,nSolution,sumPenalty,sumEdgeCost,objVal*elapsedTime,nSolution/n,sumPenalty/objVal,sumEdgeCost/objVal
100,0.2,200,0.3,20,1,0,5970,2645,64193414748,87,1623,1022,1.69792e+14,0.435,0.613611,0.386389
100,0.2,200,0.3,20,1,1,5970,2760,62159469253,112,1345,1415,1.7156e+14,0.56,0.487319,0.512681
100,0.2,200,0.3,20,1,2,5970,2675,61928212642,102,1478,1197,1.65658e+14,0.51,0.552523,0.447477
100,0.2,200,0.5,0,0,0,9950,1798,60186278790,225,0,1798,1.08215e+14,1.125,0,1
100,0.2,200,0.5,0,0,1,9950,1858,60139933845,229,0,1858,1.1174e+14,1.145,0,1
100,0.2,200,0.5,0,0,2,9950,1897,61367208944,226,5,1892,1.16414e+14,1.13,0.00263574,0.997364
100,0.2,200,0.5,0,1,0,9950,1828,60305777034,230,0,1828,1.10239e+14,1.15,0,1
100,0.2,200,0.5,0,1,1,9950,1835,61528029481,228,0,1835,1.12904e+14,1.14,0,1
100,0.2,200,0.5,0,1,2,9950,1819,63090162357,225,0,1819,1.14761e+14,1.125,0,1
100,0.2,200,0.5,10,0,0,9950,1561,61783994112,153,408,1153,9.64448e+13,0.765,0.261371,0.738629
100,0.2,200,0.5,10,0,1,9950,1594,60198974818,110,654,940,9.59572e+13,0.55,0.410289,0.589711
100,0.2,200,0.5,10,0,2,9950,1637,60814442083,131,498,1139,9.95532e+13,0.655,0.304215,0.695785
100,0.2,200,0.5,10,1,0,9950,1817,60499351853,164,434,1383,1.09927e+14,0.82,0.238855,0.761145
100,0.2,200,0.5,10,1,1,9950,1752,62386714538,164,404,1348,1.09302e+14,0.82,0.230594,0.769406
100,0.2,200,0.5,10,1,2,9950,1800,60186746661,161,482,1318,1.08336e+14,0.805,0.267778,0.732222
100,0.2,200,0.5,20,0,0,9950,1634,62414520198,49,1152,482,1.01985e+14,0.245,0.705018,0.294982
100,0.2,200,0.5,20,0,1,9950,1601,62773950020,62,1046,555,1.00501e+14,0.31,0.653342,0.346658
100,0.2,200,0.5,20,0,2,9950,1588,60296567756,66,1013,575,9.57509e+13,0.33,0.637909,0.362091
100,0.2,200,0.5,20,1,0,9950,2323,62256246033,105,1279,1044,1.44621e+14,0.525,0.550581,0.449419
100,0.2,200,0.5,20,1,1,9950,2343,64141604330,107,1309,1034,1.50284e+14,0.535,0.558685,0.441315
100,0.2,200,0.5,20,1,2,9950,2435,60518237552,83,1608,827,1.47362e+14,0.415,0.66037,0.33963
100,0.2,200,0.7,0,0,0,13930,1612,65933966704,214,0,1612,1.06286e+14,1.07,0,1
100,0.2,200,0.7,0,0,1,13930,1593,79353847689,218,7,1586,1.26411e+14,1.09,0.00439422,0.995606
100,0.2,200,0.7,0,0,2,13930,1434,60483430454,216,0,1434,8.67332e+13,1.08,0,1
100,0.2,200,0.7,0,1,0,13930,1653,74678497464,219,11,1642,1.23444e+14,1.095,0.00665457,0.993345
100,0.2,200,0.7,0,1,1,13930,1669,62067818079,216,0,1669,1.03591e+14,1.08,0,1
100,0.2,200,0.7,0,1,2,13930,1632,77259259732,215,17,1615,1.26087e+14,1.075,0.0104167,0.989583
100,0.2,200,0.7,10,0,0,13930,1377,61592077048,140,440,937,8.48123e+13,0.7,0.319535,0.680465
100,0.2,200,0.7,10,0,1,13930,1363,60807825744,132,448,915,8.28811e+13,0.66,0.328687,0.671313
100,0.2,200,0.7,10,0,2,13930,1361,62099144275,134,424,937,8.45169e+13,0.67,0.311536,0.688464
100,0.2,200,0.7,10,1,0,13930,1606,61197813003,169,430,1176,9.82837e+13,0.845,0.267746,0.732254
100,0.2,200,0.7,10,1,1,13930,1520,60074823966,170,293,1227,9.13137e+13,0.85,0.192763,0.807237
100,0.2,200,0.7,10,1,2,13930,1453,62104070728,178,217,1236,9.02372e+13,0.89,0.149346,0.850654
100,0.2,200,0.7,20,0,0,13930,1554,62645752225,40,1193,361,9.73515e+13,0.2,0.767696,0.232304
100,0.2,200,0.7,20,0,1,13930,1575,61617571416,49,1129,446,9.70477e+13,0.245,0.716825,0.283175
100,0.2,200,0.7,20,0,2,13930,1673,62865713988,47,1195,478,1.05174e+14,0.235,0.714286,0.285714
100,0.2,200,0.7,20,1,0,13930,2484,61351327775,66,1819,665,1.52397e+14,0.33,0.732287,0.267713
100,0.2,200,0.7,20,1,1,13930,2376,61872061112,78,1703,673,1.47008e+14,0.39,0.716751,0.283249
100,0.2,200,0.7,20,1,2,13930,2245,63196004126,89,1490,755,1.41875e+14,0.445,0.663697,0.336303
100,0.3,50,0.3,0,0,0,368,1187,60075182393,59,0,1187,7.13092e+13,1.18,0,1
100,0.3,50,0.3,0,0,1,368,1388,60056954436,58,0,1388,8.33591e+13,1.16,0,1
100,0.3,50,0.3,0,0,2,368,1185,60135967504,56,0,1185,7.12611e+13,1.12,0,1
100,0.3,50,0.3,0,1,0,368,1155,60119386154,57,0,1155,6.94379e+13,1.14,0,1
100,0.3,50,0.3,0,1,1,368,1196,60113414967,56,16,1180,7.18956e+13,1.12,0.0133779,0.986622
100,0.3,50,0.3,0,1,2,368,986,60013164815,58,0,986,5.9173e+13,1.16,0,1
100,0.3,50,0.3,10,0,0,368,852,60045464650,31,144,708,5.11587e+13,0.62,0.169014,0.830986
100,0.3,50,0.3,10,0,1,368,879,60151009099,34,117,762,5.28727e+13,0.68,0.133106,0.866894
100,0.3,50,0.3,10,0,2,368,934,60102803140,34,161,773,5.6136e+13,0.68,0.172377,0.827623
100,0.3,50,0.3,10,1,0,368,1175,60050141004,45,190,985,7.05589e+13,0.9,0.161702,0.838298
100,0.3,50,0.3,10,1,1,368,895,60006449807,39,194,701,5.37058e+13,0.78,0.21676,0.78324
100,0.3,50,0.3,10,1,2,368,1118,60082527576,43,172,946,6.71723e+13,0.86,0.153846,0.846154
100,0.3,50,0.3,20,0,0,368,655,60009229341,26,199,456,3.9306e+13,0.52,0.303817,0.696183
100,0.3,50,0.3,20,0,1,368,613,60024760597,18,242,371,3.67952e+13,0.36,0.39478,0.60522
100,0.3,50,0.3,20,0,2,368,672,60263317175,19,235,437,4.04969e+13,0.38,0.349702,0.650298
100,0.3,50,0.3,20,1,0,368,795,60199631330,36,262,533,4.78587e+13,0.72,0.32956,0.67044
100,0.3,50,0.3,20,1,1,368,749,60206668776,17,382,367,4.50948e+13,0.34,0.510013,0.489987
100,0.3,50,0.3,20,1,2,368,828,60026718591,38,217,611,4.97021e+13,0.76,0.262077,0.737923
100,0.3,50,0.5,0,0,0,613,928,60128314099,50,0,928,5.57991e+13,1,0,1
100,0.3,50,0.5,0,0,1,613,717,60067672266,54,0,717,4.30685e+13,1.08,0,1
100,0.3,50,0.5,0,0,2,613,749,60136074286,51,0,749,4.50419e+13,1.02,0,1
100,0.3,50,0.5,0,1,0,613,829,60057110582,53,0,829,4.97873e+13,1.06,0,1
100,0.3,50,0.5,0,1,1,613,788,60088790400,51,0,788,4.735e+13,1.02,0,1
100,0.3,50,0.5,0,1,2,613,879,60045845891,54,0,879,5.27803e+13,1.08,0,1
100,0.3,50,0.5,10,0,0,613,624,60186353668,39,119,505,3.75563e+13,0.78,0.190705,0.809295
100,0.3,50,0.5,10,0,1,613,750,60142693567,36,95,655,4.5107e+13,0.72,0.126667,0.873333
100,0.3,50,0.5,10,0,2,613,723,60077947406,35,98,625,4.34364e+13,0.7,0.135546,0.864454
100,0.3,50,0.5,10,1,0,613,731,60028908707,41,108,623,4.38811e+13,0.82,0.147743,0.852257
100,0.3,50,0.5,10,1,1,613,753,60111531144,43,71,682,4.5264e+13,0.86,0.0942895,0.90571
100,0.3,50,0.5,10,1,2,613,827,60053020294,39,135,692,4.96638e+13,0.78,0.163241,0.836759
100,0.3,50,0.5,20,0,0,613,604,60034254560,23,221,383,3.62607e+13,0.46,0.365894,0.634106
100,0.3,50,0.5,20,0,1,613,556,60018425386,23,186,370,3.33702e+13,0.46,0.334532,0.665468
100,0.3,50,0.5,20,0,2,613,567,60183775673,25,205,362,3.41242e+13,0.5,0.361552,0.638448
100,0.3,50,0.5,20,1,0,613,758,60138759089,31,273,485,4.55852e+13,0.62,0.360158,0.639842
100,0.3,50,0.5,20,1,1,613,707,60028345583,33,170,537,4.244e+13,0.66,0.240453,0.759547
100,0.3,50,0.5,20,1,2,613,768,60234476899,31,321,447,4.62601e+13,0.62,0.417969,0.582031
100,0.3,50,0.7,0,0,0,858,760,60040603500,50,0,760,4.56309e+13,1,0,1
100,0.3,50,0.7,0,0,1,858,705,60076305277,54,0,705,4.23538e+13,1.08,0,1
100,0.3,50,0.7,0,0,2,858,657,60122819552,51,0,657,3.95007e+13,1.02,0,1
100,0.3,50,0.7,0,1,0,858,715,60031569351,50,0,715,4.29226e+13,1,0,1
100,0.3,50,0.7,0,1,1,858,683,60114445963,52,0,683,4.10582e+13,1.04,0,1
100,0.3,50,0.7,0,1,2,858,667,60076179874,53,0,667,4.00708e+13,1.06,0,1
100,0.3,50,0.7,10,0,0,858,596,60162156590,43,39,557,3.58566e+13,0.86,0.0654362,0.934564
100,0.3,50,0.7,10,0,1,858,589,60079556943,36,80,509,3.53869e+13,0.72,0.135823,0.864177
100,0.3,50,0.7,10,0,2,858,745,60122452546,35,92,653,4.47912e+13,0.7,0.12349,0.87651
100,0.3,50,0.7,10,1,0,858,669,60095771344,44,82,587,4.02041e+13,0.88,0.122571,0.877429
100,0.3,50,0.7,10,1,1,858,631,60085998967,42,103,528,3.79143e+13,0.84,0.163233,0.836767
100,0.3,50,0.7,10,1,2,858,626,60086007916,44,78,548,3.76138e+13,0.88,0.124601,0.875399
100,0.3,50,0.7,20,0,0,858,499,60232416360,27,166,333,3.0056e+13,0.54,0.332665,0.667335
100,0.3,50,0.7,20,0,1,858,518,60141392899,21,181,337,3.11532e+13,0.42,0.349421,0.650579
100,0.3,50,0.7,20,0,2,858,543,60152521240,27,181,362,3.26628e+13,0.54,0.333333,0.666667
100,0.3,50,0.7,20,1,0,858,706,60054132599,29,287,419,4.23982e+13,0.58,0.406516,0.593484
100,0.3,50,0.7,20,1,1,858,637,60051026575,27,249,388,3.82525e+13,0.54,0.390895,0.609105
100,0.3,50,0.7,20,1,2,858,569,60149954131,34,140,429,3.42253e+13,0.68,0.246046,0.753954
100,0.3,100,0.3,0,0,0,1485,1702,60138190084,118,0,1702,1.02355e+14,1.18,0,1
100,0.3,100,0.3,0,0,1,1485,1788,60393162341,115,0,1788,1.07983e+14,1.15,0,1
100,0.3,100,0.3,0,0,2,1485,1699,60355435490,121,0,1699,1.02544e+14,1.21,0,1
100,0.3,100,0.3,0,1,0,1485,1714,60221547684,123,3,1711,1.0322e+14,1.23,0.00175029,0.99825
100,0.3,100,0.3,0,1,1,1485,1764,60178137072,115,0,1764,1.06154e+14,1.15,0,1
100,0.3,100,0.3,0,1,2,1485,1696,60192601194,118,0,1696,1.02087e+14,1.18,0,1
100,0.3,100,0.3,10,0,0,1485,1276,60031652395,66,289,987,7.66004e+13,0.66,0.226489,0.773511
100,0.3,100,0.3,10,0,1,1485,1308,60237617554,75,258,1050,7.87908e+13,0.75,0.197248,0.802752
100,0.3,100,0.3,10,0,2,1485,1260,60188457115,71,208,1052,7.58375e+13,0.71,0.165079,0.834921
100,0.3,100,0.3,10,1,0,1485,1509,60216825032,85,314,1195,9.08672e+13,0.85,0.208085,0.791915
100,0.3,100,0.3,10,1,1,1485,1480,60512702053,71,465,1015,8.95588e+13,0.71,0.314189,0.685811
100,0.3,100,0.3,10,1,2,1485,1412,60080582338,69,460,952,8.48338e+13,0.69,0.325779,0.674221
100,0.3,100,0.3,20,0,0,1485,977,60864825115,21,543,434,5.94649e+13,0.21,0.555783,0.444217
100,0.3,100,0.3,20,0,1,1485,964,60478254284,35,480,484,5.8301e+13,0.35,0.497925,0.502075
100,0.3,100,0.3,20,0,2,1485,982,60747801356,43,412,570,5.96543e+13,0.43,0.419552,0.580448
100,0.3,100,0.3,20,1,0,1485,1378,60068074179,52,628,750,8.27738e+13,0.52,0.455733,0.544267
100,0.3,100,0.3,20,1,1,1485,1428,60476534004,44,842,586,8.63605e+13,0.44,0.589636,0.410364
100,0.3,100,0.3,20,1,2,1485,1545,60171789071,42,878,667,9.29654e+13,0.42,0.568285,0.431715
100,0.3,100,0.5,0,0,0,2475,1207,60309369440,105,0,1207,7.27934e+13,1.05,0,1
100,0.3,100,0.5,0,0,1,2475,1096,60260164233,106,0,1096,6.60451e+13,1.06,0,1
100,0.3,100,0.5,0,0,2,2475,1239,60194580025,108,0,1239,7.45811e+13,1.08,0,1
100,0.3,100,0.5,0,1,0,2475,1111,60235967070,106,0,1111,6.69222e+13,1.06,0,1
100,0.3,100,0.5,0,1,1,2475,1273,60036793909,109,0,1273,7.64268e+13,1.09,0,1
100,0.3,100,0.5,0,1,2,2475,1114,60283044219,104,0,1114,6.71553e+13,1.04,0,1
100,0.3,100,0.5,10,0,0,2475,983,60399267165,56,282,701,5.93725e+13,0.56,0.286877,0.713123
100,0.3,100,0.5,10,0,1,2475,1025,60352276771,65,232,793,6.18611e+13,0.65,0.226341,0.773659
100,0.3,100,0.5,10,0,2,2475,1031,60165048910,54,326,705,6.20302e+13,0.54,0.316198,0.683802
100,0.3,100,0.5,10,1,0,2475,1238,60195493209,95,98,1140,7.4522e+13,0.95,0.0791599,0.92084
100,0.3,100,0.5,10,1,1,2475,1192,60355433700,86,256,936,7.19437e+13,0.86,0.214765,0.785235
100,0.3,100,0.5,10,1,2,2475,1190,60043642862,78,243,947,7.14519e+13,0.78,0.204202,0.795798
100,0.3,100,0.5,20,0,0,2475,921,61099750057,37,448,473,5.62729e+13,0.37,0.486428,0.513572
100,0.3,100,0.5,20,0,1,2475,973,60624165353,35,494,479,5.89873e+13,0.35,0.507708,0.492292
100,0.3,100,0.5,20,0,2,2475,925,60156399687,30,492,433,5.56447e+13,0.3,0.531892,0.468108
100,0.3,100,0.5,20,1,0,2475,1216,60372048289,47,677,539,7.34124e+13,0.47,0.556743,0.443257
100,0.3,100,0.5,20,1,1,2475,1236,60431430402,51,585,651,7.46932e+13,0.51,0.473301,0.526699
100,0.3,100,0.5,20,1,2,2475,1111,60334036688,57,497,614,6.70311e+13,0.57,0.447345,0.552655
100,0.3,100,0.7,0,0,0,3465,964,60121243814,98,14,950,5.79569e+13,0.98,0.0145228,0.985477
100,0.3,100,0.7,0,0,1,3465,886,60258280550,103,0,886,5.33888e+13,1.03,0,1
100,0.3,100,0.7,0,0,2,3465,973,60155934386,110,0,973,5.85317e+13,1.1,0,1
100,0.3,100,0.7,0,1,0,3465,932,60319518788,101,0,932,5.62178e+13,1.01,0,1
100,0.3,100,0.7,0,1,1,3465,1015,60384913561,103,0,1015,6.12907e+13,1.03,0,1
100,0.3,100,0.7,0,1,2,3465,988,60215236575,107,0,988,5.94927e+13,1.07,0,1
100,0.3,100,0.7,10,0,0,3465,893,60365557182,68,221,672,5.39064e+13,0.68,0.24748,0.75252
100,0.3,100,0.7,10,0,1,3465,940,60208022462,62,231,709,5.65955e+13,0.62,0.245745,0.754255
100,0.3,100,0.7,10,0,2,3465,846,60124125582,72,194,652,5.0865e+13,0.72,0.229314,0.770686
100,0.3,100,0.7,10,1,0,3465,961,60119359962,80,197,764,5.77747e+13,0.8,0.204995,0.795005
100,0.3,100,0.7,10,1,1,3465,989,60138930508,84,174,815,5.94774e+13,0.84,0.175935,0.824065
100,0.3,100,0.7,10,1,2,3465,1001,60033081585,88,146,855,6.00931e+13,0.88,0.145854,0.854146
100,0.3,100,0.7,20,0,0,3465,869,60716621986,42,472,397,5.27627e+13,0.42,0.543153,0.456847
100,0.3,100,0.7,20,0,1,3465,822,60584785444,35,427,395,4.98007e+13,0.35,0.519465,0.480535
100,0.3,100,0.7,20,0,2,3465,908,60130852120,33,505,403,5.45988e+13,0.33,0.556167,0.443833
100,0.3,100,0.7,20,1,0,3465,1077,60215483623,53,544,533,6.48521e+13,0.53,0.505107,0.494893
100,0.3,100,0.7,20,1,1,3465,1143,60556651870,55,599,544,6.92163e+13,0.55,0.524059,0.475941
100,0.3,100,0.7,20,1,2,3465,1006,60217956425,54,451,555,6.05793e+13,0.54,0.44831,0.55169
100,0.3,200,0.3,0,0,0,5970,2675,60517158661,243,5,2670,1.61883e+14,1.215,0.00186916,0.998131
100,0.3,200,0.3,0,0,1,5970,2698,61275130756,239,0,2698,1.6532e+14,1.195,0,1
100,0.3,200,0.3,0,0,2,5970,2488,61626452765,253,0,2488,1.53327e+14,1.265,0,1
100,0.3,200,0.3,0,1,0,5970,2356,61318269638,245,12,2344,1.44466e+14,1.225,0.00509338,0.994907
100,0.3,200,0.3,0,1,1,5970,2645,61880640957,260,5,2640,1.63674e+14,1.3,0.00189036,0.99811
100,0.3,200,0.3,0,1,2,5970,2557,61434761966,244,22,2535,1.57089e+14,1.22,0.00860383,0.991396
100,0.3,200,0.3,10,0,0,5970,1884,61813794521,102,737,1147,1.16457e+14,0.51,0.391189,0.608811
100,0.3,200,0.3,10,0,1,5970,2034,61852328505,125,594,1440,1.25808e+14,0.625,0.292035,0.707965
100,0.3,200,0.3,10,0,2,5970,1925,60879889604,126,675,1250,1.17194e+14,0.63,0.350649,0.649351
100,0.3,200,0.3,10,1,0,5970,2373,60337804032,200,380,1993,1.43182e+14,1,0.160135,0.839865
100,0.3,200,0.3,10,1,1,5970,2381,61761239614,185,579,1802,1.47054e+14,0.925,0.243175,0.756825
100,0.3,200,0.3,10,1,2,5970,2557,60548435569,183,680,1877,1.54822e+14,0.915,0.265937,0.734063
100,0.3,200,0.3,20,0,0,5970,1850,61330159113,47,1204,646,1.13461e+14,0.235,0.650811,0.349189
100,0.3,200,0.3,20,0,1,5970,1779,63238296616,54,1084,695,1.12501e+14,0.27,0.609331,0.390669
100,0.3,200,0.3,20,0,2,5970,1843,62450635058,41,1260,583,1.15097e+14,0.205,0.683668,0.316332
100,0.3,200,0.3,20,1,0,5970,2658,63368754782,82,1619,1039,1.68434e+14,0.41,0.609105,0.390895
100,0.3,200,0.3,20,1,1,5970,2738,63504265495,101,1528,1210,1.73875e+14,0.505,0.558072,0.441928
100,0.3,200,0.3,20,1,2,5970,2673,62290024000,119,1238,1435,1.66501e+14,0.595,0.46315,0.53685
100,0.3,200,0.5,0,0,0,9950,1794,61312552422,229,0,1794,1.09995e+14,1.145,0,1
100,0.3,200,0.5,0,0,1,9950,1867,61894193832,230,0,1867,1.15556e+14,1.15,0,1
100,0.3,200,0.5,0,0,2,9950,1920,61863909540,230,10,1910,1.18779e+14,1.15,0.00520833,0.994792
100,0.3,200,0.5,0,1,0,9950,1845,60952651191,226,0,1845,1.12458e+14,1.13,0,1
100,0.3,200,0.5,0,1,1,9950,1803,61185702765,228,0,1803,1.10318e+14,1.14,0,1
100,0.3,200,0.5,0,1,2,9950,2012,60243735925,238,0,2012,1.2121e+14,1.19,0,1
100,0.3,200,0.5,10,0,0,9950,1496,60396880626,146,433,1063,9.03537e+13,0.73,0.289439,0.710561
100,0.3,200,0.5,10,0,1,9950,1616,60879566603,116,647,969,9.83814e+13,0.58,0.400371,0.599629
100,0.3,200,0.5,10,0,2,9950,1645,61748573310,117,598,1047,1.01576e+14,0.585,0.363526,0.636474
100,0.3,200,0.5,10,1,0,9950,1776,62130477814,176,398,1378,1.10344e+14,0.88,0.224099,0.775901
100,0.3,200,0.5,10,1,1,9950,1818,61296746902,153,511,1307,1.11437e+14,0.765,0.281078,0.718922
100,0.3,200,0.5,10,1,2,9950,1782,61655803897,167,392,1390,1.09871e+14,0.835,0.219978,0.780022
100,0.3,200,0.5,20,0,0,9950,1671,61783073719,31,1276,395,1.0324e+14,0.155,0.763615,0.236385
100,0.3,200,0.5,20,0,1,9950,1630,61725517360,50,1122,508,1.00613e+14,0.25,0.688344,0.311656
100,0.3,200,0.5,20,0,2,9950,1647,62835999582,39,1206,441,1.03491e+14,0.195,0.73224,0.26776
100,0.3,200,0.5,20,1,0,9950,2505,62552372640,85,1661,844,1.56694e+14,0.425,0.663074,0.336926
100,0.3,200,0.5,20,1,1,9950,2388,61469855946,96,1456,932,1.4679e+14,0.48,0.609715,0.390285
100,0.3,200,0.5,20,1,2,9950,2500,62128984038,88,1657,843,1.55322e+14,0.44,0.6628,0.3372
100,0.3,200,0.7,0,0,0,13930,1626,69979467027,220,0,1626,1.13787e+14,1.1,0,1
100,0.3,200,0.7,0,0,1,13930,1631,80170835936,225,7,1624,1.30759e+14,1.125,0.00429185,0.995708
100,0.3,200,0.7,0,0,2,13930,1454,60285800591,211,0,1454,8.76556e+13,1.055,0,1
100,0.3,200,0.7,0,1,0,13930,1727,75513958293,225,34,1693,1.30413e+14,1.125,0.0196873,0.980313
100,0.3,200,0.7,0,1,1,13930,1676,62524138213,220,0,1676,1.0479e+14,1.1,0,1
100,0.3,200,0.7,0,1,2,13930,1609,79865057292,217,33,1576,1.28503e+14,1.085,0.0205096,0.97949
100,0.3,200,0.7,10,0,0,13930,1379,61167904256,137,455,924,8.43505e+13,0.685,0.329949,0.670051
100,0.3,200,0.7,10,0,1,13930,1376,61293823115,139,412,964,8.43403e+13,0.695,0.299419,0.700581
100,0.3,200,0.7,10,0,2,13930,1398,61078813956,137,440,958,8.53882e+13,0.685,0.314735,0.685265
100,0.3,200,0.7,10,1,0,13930,1642,61297466889,164,486,1156,1.0065e+14,0.82,0.295981,0.704019
100,0.3,200,0.7,10,1,1,13930,1493,61946099096,178,217,1276,9.24855e+13,0.89,0.145345,0.854655
100,0.3,200,0.7,10,1,2,13930,1488,61879893287,181,261,1227,9.20773e+13,0.905,0.175403,0.824597
100,0.3,200,0.7,20,0,0,13930,1539,60570238422,44,1145,394,9.32176e+13,0.22,0.74399,0.25601
100,0.3,200,0.7,20,0,1,13930,1621,63097519012,44,1168,453,1.02281e+14,0.22,0.720543,0.279457
100,0.3,200,0.7,20,0,2,13930,1672,60217342819,42,1230,442,1.00683e+14,0.21,0.735646,0.264354
100,0.3,200,0.7,20,1,0,13930,2411,62048784403,74,1720,691,1.496e+14,0.37,0.713397,0.286603
100,0.3,200,0.7,20,1,1,13930,2374,62425987132,81,1642,732,1.48199e+14,0.405,0.69166,0.30834
100,0.3,200,0.7,20,1,2,13930,2249,60345312598,93,1488,761,1.35717e+14,0.465,0.661627,0.338373
